Defineable,Default Value,Docs,Location
DEFAULT_TEMP_ALLOCATOR_BACKING_SIZE,4194304,,C:/phgit/Odin/base/runtime/default_temporary_allocator.odin(3:52)
_copy_directory_all_native,false,,C:/phgit/Odin/core/os/os2/dir.odin(213:16)
_copy_file_native,false,,C:/phgit/Odin/core/os/os2/file.odin(501:16)
RAYGUI_SHARED,false,,C:/phgit/Odin/vendor/raylib/raygui.odin(5:26)
RAYGUI_WASM_LIB,"wasm/libraygui.a",,C:/phgit/Odin/vendor/raylib/raygui.odin(6:28)
RAYLIB_MAX_TEXTFORMAT_BUFFERS,4,,C:/phgit/Odin/vendor/raylib/raylib.odin(97:35)
RAYLIB_MAX_TEXT_BUFFER_LENGTH,1024,,C:/phgit/Odin/vendor/raylib/raylib.odin(98:35)
RAYLIB_MAX_MATERIAL_MAPS,12,,C:/phgit/Odin/vendor/raylib/raylib.odin(99:35)
RAYLIB_SHARED,false,,C:/phgit/Odin/vendor/raylib/raylib.odin(103:26)
RAYLIB_WASM_LIB,"wasm/libraylib.a",,C:/phgit/Odin/vendor/raylib/raylib.odin(104:28)
BOX2D_SHARED,false,,C:/phgit/grav-sling/source/box2d/box2d.odin(6:25)
VENDOR_BOX2D_ENABLE_AVX2,false,,C:/phgit/grav-sling/source/box2d/box2d.odin(11:47)
MEMORY_TRACKING,true,,C:/phgit/grav-sling/source/config/config.odin(12:28)
HOTLOAD,true,,C:/phgit/grav-sling/source/game.odin(3:20)
MEMORY_TRACKING,true,,C:/phgit/grav-sling/source/game.odin(4:28)
HOTLOAD,true,,C:/phgit/grav-sling/source/hotload_api/api.odin(19:20)
MEMORY_TRACKING,true,,C:/phgit/grav-sling/source/mem_tracking/mem_tracking.odin(3:28)
